Transaktionsexport,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,2025-10-23 11:10:48
,,,,,,
Totalt övriga händelser,,,,,,
Datum,Bokfört,Specifikation,Ort,Valuta,Utl. belopp,Belopp
2025-08-31,2025-09-04,ÅRSAVGIFT,,SEK,0,2335
2025-08-31,2025-09-04,EXTRAKORTSAVGIFT,,SEK,0,295
2025-08-31,2025-09-04,Kostnad pappersfaktura,,SEK,0,35
2025-09-15,2025-09-15,BETALT BG DATUM 250915,,SEK,0,-12815.21
2025-09-30,2025-10-06,Kostnad pappersfaktura,,SEK,0,35
2025-10-02,2025-10-02,BETALT BG DATUM 251002,,SEK,0,-5300
2025-10-20,2025-10-20,BETALT BG DATUM 251020,,SEK,0,-12100.67
,,Summa köp/uttag,,,,24012.36000000001
Totalt belopp,,,,,,-3503.519999999986
,,,,,,
525412******9506,EVELINA FRÖJD,,,,,
Köp/uttag,,,,,,
Datum,Bokfört,Specifikation,Ort,Valuta,Utl. belopp,Belopp
2025-10-21,2025-10-22,PIZZERIA & REST,HJO,SEK,0,130
2025-10-19,2025-10-20,NORMAL SKÖVDE,SKOVDE,SEK,0,526
2025-10-19,2025-10-20,MAXI ICA STORMARKNAD S,SKOVDE,SEK,0,544.75
2025-10-17,2025-10-20,ICA SUPERMARKET HJO,HJO,SEK,0,69
2025-10-17,2025-10-20,HJOGOTTEN AB,HJO,SEK,0,108.69
2025-10-16,2025-10-17,PIZZERIA & REST,HJO,SEK,0,130
2025-10-15,2025-10-16,HEM OCH HOBBY,HJO,SEK,0,165
2025-10-13,2025-10-14,ICA SUPERMARKET HJO,HJO,SEK,0,264.86
2025-10-10,2025-10-13,OYUSUSHI,HJO,SEK,0,149
2025-10-09,2025-10-10,HEM OCH HOBBY,HJO,SEK,0,224
2025-10-07,2025-10-08,LANTKROGEN I HJO AB,HJO,SEK,0,135
2025-10-04,2025-10-06,SP LH COSMETICS AB,STOCKHOLM,SEK,0,327.8
2025-10-04,2025-10-06,VARA BADHUS,VARA,SEK,0,370
2025-09-27,2025-09-29,HEM OCH HOBBY,HJO,SEK,0,45
2025-09-27,2025-09-29,HEM OCH HOBBY,HJO,SEK,0,300
2025-09-26,2025-09-29,HEM OCH HOBBY,HJO,SEK,0,211
2025-09-20,2025-09-22,RYDE SWEDEN AB,ALINGSAS,SEK,0,20
2025-09-20,2025-09-22,RYDE SWEDEN AB,ALINGSAS,SEK,0,30
2025-09-20,2025-09-22,LOOMISP*NAMFON THAI RE,GOTEBORG,SEK,0,156
2025-09-20,2025-09-22,LOOMISP*NAMFON THAI RE,GOTEBORG,SEK,0,88
2025-09-20,2025-09-22,LOOMISP*NAMFON THAI RE,GOTEBORG,SEK,0,88
2025-09-20,2025-09-22,MASALA KITCHEN GAMLEST,GOTEBORG,SEK,0,196
2025-09-19,2025-09-22,HEM OCH HOBBY,HJO,SEK,0,298
2025-09-18,2025-09-19,HEM OCH HOBBY,HJO,SEK,0,360
2025-09-17,2025-09-18,CASTELLO SUSHI,HJO,SEK,0,139
2025-09-12,2025-09-15,DAMASKUS MINILIVS,HJO,SEK,0,30
2025-09-09,2025-09-10,COOP HJO,HJO,SEK,0,165.85
2025-09-02,2025-09-03,LANTKROGEN I HJO AB,HJO,SEK,0,135
2025-08-31,2025-09-01,OYUSUSHI,HJO,SEK,0,145
Totalt belopp,,,,,,5550.950000000001
,,,,,,
525412******7203,ROBIN FRÖJD,,,,,
Köp/uttag,,,,,,
Datum,Bokfört,Specifikation,Ort,Valuta,Utl. belopp,Belopp
2025-10-20,2025-10-21,KORKISSEBASTIAN,HJO,SEK,0,310
2025-10-16,2025-10-17,MACKEN I HJO AB,HJO,SEK,0,109
2025-10-15,2025-10-16,ICA SUPERMARKET HJO,HJO,SEK,0,196.33
2025-10-11,2025-10-13,HEM OCH HOBBY,HJO,SEK,0,566.5
2025-10-11,2025-10-13,ICA SUPERMARKET HJO,HJO,SEK,0,39
2025-10-10,2025-10-13,HJOGOTTEN AB,HJO,SEK,0,132.87
2025-10-09,2025-10-10,ICA SUPERMARKET HJO,HJO,SEK,0,165
2025-10-07,2025-10-07,NETFLIX.COM,AMSTERDAM,SEK,0,149
2025-10-05,2025-10-07,HEM OCH HOBBY,HJO,SEK,0,-50
2025-10-05,2025-10-06,HEM OCH HOBBY,HJO,SEK,0,221
2025-10-05,2025-10-06,ICA SUPERMARKET HJO,HJO,SEK,0,126.9
2025-10-04,2025-10-06,VARA BADHUS,VARA,SEK,0,512
2025-10-04,2025-10-06,ICA SUPERMARKET HJO,HJO,SEK,0,370.65
2025-10-03,2025-10-06,HJOGOTTEN AB,HJO,SEK,0,199.96
2025-10-01,2025-10-02,KONTANTUTTAGSAVGIFT,,SEK,0,156.78
2025-10-01,2025-10-02,CHANGEGROUP,SKOVDE,SEK,0,5226.17
2025-10-01,2025-10-02,BRODERNA BRANDT PERSON,UDDEVALLA,SEK,0,614
2025-10-01,2025-10-02,SKÖVDE KOMMUN,SKÖVDE,SEK,0,5
2025-10-01,2025-10-02,LAGER 157 SKOVD,SKOVDE,SEK,0,570
2025-09-30,2025-10-01,AVARDA AB,NACKA,SEK,0,345
2025-09-28,2025-10-01,PAYPAL *EBAY US,4029357733,SEK,0,50.08
2025-09-28,2025-09-29,ICA SUPERMARKET HJO,HJO,SEK,0,164.9
2025-09-26,2025-09-29,HJOGOTTEN AB,HJO,SEK,0,145.29
2025-09-26,2025-09-29,HEM OCH HOBBY,HJO,SEK,0,38
2025-09-26,2025-09-29,ICA SUPERMARKET HJO,HJO,SEK,0,155.8
2025-09-25,2025-09-26,GUMMICENTRALEN,HJO,SEK,0,125
2025-09-23,2025-09-24,HJOGOTTEN AB,HJO,SEK,0,37
2025-09-20,2025-09-22,RYDE SWEDEN AB,ALINGSAS,SEK,0,15
2025-09-20,2025-09-22,RYDE SWEDEN AB,ALINGSAS,SEK,0,30
2025-09-20,2025-09-22,MUGG TILLTUGG,GOTEBORG,SEK,0,180
2025-09-20,2025-09-22,ROLLIN BISTROS,GOTEBORG,SEK,0,465.15
2025-09-18,2025-09-22,IMMIGRATION VISA TANZA,DAR ES SALAAM,USD,50.75,482.99
"Valutakurs: 9.517044 Valutapåslag ingår med 2,00 %",,,,,,
2025-09-18,2025-09-22,IMMIGRATION VISA TANZA,DAR ES SALAAM,USD,50.75,482.99
"Valutakurs: 9.517044 Valutapåslag ingår med 2,00 %",,,,,,
2025-09-18,2025-09-22,IMMIGRATION VISA TANZA,DAR ES SALAAM,USD,50.75,482.99
"Valutakurs: 9.517044 Valutapåslag ingår med 2,00 %",,,,,,
2025-09-18,2025-09-22,IMMIGRATION VISA TANZA,DAR ES SALAAM,USD,50.75,482.99
"Valutakurs: 9.517044 Valutapåslag ingår med 2,00 %",,,,,,
2025-09-18,2025-09-22,IMMIGRATION VISA TANZA,DAR ES SALAAM,USD,50.75,482.99
"Valutakurs: 9.517044 Valutapåslag ingår med 2,00 %",,,,,,
2025-09-18,2025-09-19,ICA SUPERMARKET HJO,HJO,SEK,0,79.95
2025-09-17,2025-09-18,ICA SUPERMARKET HJO,HJO,SEK,0,218.75
2025-09-16,2025-09-17,EBAY O*13-13581-74494,SAN JOSE,SEK,0,169.15
2025-09-14,2025-09-16,KORKISSEBASTIAN,HJO,SEK,0,415
2025-09-14,2025-09-15,CASTELLO SUSHI,HJO,SEK,0,145
2025-09-12,2025-09-22,FORSHALLEN,TIDAHOLM,SEK,0,10
2025-09-12,2025-09-22,FORSHALLEN,TIDAHOLM,SEK,0,95
2025-09-12,2025-09-22,FORSHALLEN,TIDAHOLM,SEK,0,220
2025-09-12,2025-09-15,HJOGOTTEN AB,HJO,SEK,0,161.28
2025-09-12,2025-09-15,HEM OCH HOBBY,HJO,SEK,0,95
2025-09-10,2025-09-11,HÄLSOCENTRALEN,HJO,SEK,0,50
2025-09-09,2025-09-10,MOSTER ELINS GL,HJO,SEK,0,140
2025-09-08,2025-09-09,ICA SUPERMARKET HJO,HJO,SEK,0,118.08
2025-09-07,2025-09-08,MOSTER ELINS GL,HJO,SEK,0,117
2025-09-07,2025-09-08,ICA SUPERMARKET HJO,HJO,SEK,0,248.61
2025-09-07,2025-09-08,NETFLIX.COM,020790637,SEK,0,149
2025-09-05,2025-09-08,DH* DREAMHACKSWEDEN DR,HAGERSTEN,SEK,0,669
2025-09-05,2025-09-08,HJOGOTTEN AB,HJO,SEK,0,100
2025-09-05,2025-09-08,HJOGOTTEN AB,HJO,SEK,0,226.26
2025-09-01,2025-09-02,KRONANS APOTEK AB,HJO,SEK,0,364
2025-09-01,2025-09-02,BRODERNA BRANDT PERSON,UDDEVALLA,SEK,0,614
2025-08-31,2025-09-01,KORKISSEBASTIAN,HJO,SEK,0,270
Totalt belopp,,,,,,18461.41
